===Base de données cpdb3

== Structure de la table sequence_groupe

|------
|Colonne|Type|Null|Valeur par défaut
|------
|GeneID|int(11)|Non|
|Groupe|int(11)|Non|
== Contenu de la table sequence_groupe

|862|1
|863|1
|864|1
|865|1
|869|1
|870|1
|871|1
|872|1
|873|1
|874|1
|876|1
|877|1
|878|1
|879|1
|880|1
|881|1
|882|1
|885|1
|886|1
|889|1
|894|1
|895|1
|896|1
|899|1
|901|1
|904|1
|906|1
|909|1
|910|1
|911|1
|912|1
|913|1
|915|1
|916|1
|918|1
|919|1
|922|1
|924|1
|927|1
|928|1
|932|1
|933|1
|936|1
|937|1
|938|1
|939|1
|943|1
|944|1
|945|1
|946|1
|947|1
|948|1
|949|1
|950|1
|951|1
|955|1
|959|1
|960|1
|961|1
|962|1
|963|1
|965|1
|966|1
|967|1
|968|1
|971|1
|973|1
|974|1
|976|1
|979|1
|980|1
|981|1
|982|1
|983|1
|984|1
|985|1
|986|1
|991|1
|1000|1
|1001|1
|1002|1
|1003|1
|1004|1
|1006|1
|1008|1
|1009|1
|1011|1
|1012|1
|1015|1
|1016|1
|1017|1
|1018|1
|1019|1
|1020|1
|1021|1
|1023|1
|1024|1
|1025|1
|1026|1
|1027|1
|1028|1
|1029|1
|1031|1
|1033|1
|1037|1
|1041|1
|1042|1
|1043|1
|1044|1
|1045|1
|1046|1
|1050|1
|1051|1
|1054|1
|1055|1
|1056|1
|1060|1
|1061|1
|1063|1
|1064|1
|1069|1
|1071|1
|1075|1
|1078|1
|1079|1
|1080|1
|1081|1
|1082|1
|1084|1
|1085|1
|1089|1
|1090|1
|1091|1
|1092|1
|1093|1
|1094|1
|1095|1
|1096|1
|1097|1
|1099|1
|1100|1
|1101|1
|1104|1
|1105|1
|1106|1
|1108|1
|1109|1
|1110|1
|1111|1
|1113|1
|1115|1
|1116|1
|1117|1
|1118|1
|1119|1
|1120|1
|1122|1
|1123|1
|1124|1
|1125|1
|1126|1
|1127|1
|1128|1
|1129|1
|1130|1
|1131|1
|1132|1
|1133|1
|1134|1
|1135|1
|1137|1
|1139|1
|1141|1
|1142|1
|1143|1
|1144|1
|1145|1
|1147|1
|1148|1
|1149|1
|1150|1
|1151|1
|1152|1
|1153|1
|1156|1
|1157|1
|1158|1
|1159|1
|1160|1
|1165|1
|1166|1
|1167|1
|1168|1
|1169|1
|1172|1
|1173|1
|1174|1
|1175|1
|1177|1
|1178|1
|1183|1
|1184|1
|1185|1
|1186|1
|1187|1
|1188|1
|1189|1
|1190|1
|1191|1
|1192|1
|1193|1
|1194|1
|1195|1
|1198|1
|1199|1
|1200|1
|1202|1
|1204|1
|1207|1
|1212|1
|1215|1
|1216|1
|1217|1
|1218|1
|1220|1
|1225|1
|1226|1
|1228|1
|1229|1
|1234|1
|1235|1
|1237|1
|1239|1
|1242|1
|1243|1
|1244|1
|1245|1
|1246|1
|1247|1
|1248|1
|1249|1
|1252|1
|1254|1
|1255|1
|1256|1
|1257|1
|1258|1
|1260|1
|1261|1
|1264|1
|1266|1
|1268|1
|1269|1
|1270|1
|1271|1
|1273|1
|1275|1
|1276|1
|1278|1
|1280|1
|1282|1
|1283|1
|1284|1
|1290|1
|1291|1
|1292|1
|1293|1
|1294|1
|1295|1
|1296|1
|1298|1
|1301|1
|1302|1
|1304|1
|1305|1
|1306|1
|1309|1
|1310|1
|1311|1
|1312|1
|1313|1
|1314|1
|1316|1
|1319|1
|1320|1
|1322|1
|1324|1
|1325|1
|1326|1
|1327|1
|1329|1
|1332|1
|1339|1
|1340|1
|1342|1
|1346|1
|1349|1
|1351|1
|1352|1
|1353|1
|1354|1
|1356|1
|1357|1
|1358|1
|1359|1
|1360|1
|1362|1
|1363|1
|1367|1
|1368|1
|1370|1
|1371|1
|1372|1
|1373|1
|1375|1
|1377|1
|1380|1
|1383|1
|1384|1
|1385|1
|1388|1
|1390|1
|1392|1
|1393|1
|1396|1
|1397|1
|1398|1
|1400|1
|1401|1
|1402|1
|1403|1
|1404|1
|1405|1
|1406|1
|1407|1
|1409|1
|1411|1
|1413|1
|1416|1
|1417|1
|1420|1
|1421|1
|1422|1
|1423|1
|1428|1
|1429|1
|1430|1
|1432|1
|1434|1
|1435|1
|1436|1
|1437|1
|1439|1
|1440|1
|1441|1
|1443|1
|1444|1
|1446|1
|1477|1
|1480|1
|1481|1
|1484|1
|1485|1
|1486|1
|1487|1
|1489|1
|1491|1
|1492|1
|1493|1
|1494|1
|1496|1
|1497|1
|1498|1
|1499|1
|1501|1
|1502|1
|1503|1
|1510|1
|1511|1
|1512|1
|1513|1
|1522|1
|1523|1
|1525|1
|1526|1
|1527|1
|1528|1
|1529|1
|1530|1
|1531|1
|1532|1
|1537|1
|1538|1
|1549|1
|1555|1
|1557|1
|1558|1
|1559|1
|1561|1
|1565|1
|1573|1
|1574|1
|1575|1
|1576|1
|1577|1
|1578|1
|1581|1
|1583|1
|1584|1
|1585|1
|1588|1
|1590|1
|1591|1
|1592|1
|1595|1
|1596|1
|1597|1
|1598|1
|1599|1
|1600|1
|1601|1
|1602|1
|1604|1
|1605|1
|1606|1
|1607|1
|1608|1
|1611|1
|1616|1
|1619|1
|1623|1
|1624|1
|1625|1
|1630|1
|1631|1
|1632|1
|1636|1
|1638|1
|1639|1
|1640|1
|1643|1
|1644|1
|1645|1
|1646|1
|1648|1
|1649|1
|1654|1
|1655|1
|1656|1
|1657|1
|1658|1
|1660|1
|1661|1
|1662|1
|1663|1
|1665|1
|1666|1
|1668|1
|1669|1
|1670|1
|1672|1
|1673|1
|1676|1
|1678|1
|1694|1
|1695|1
|1699|1
|1702|1
|1703|1
|1706|1
|1707|1
|1708|1
|1709|1
|1712|1
|1714|1
|1716|1
|1717|1
|1721|1
|1722|1
|1724|1
|1725|1
|1726|1
|1727|1
|1731|1
|1732|1
|1734|1
|1735|1
|1738|1
|1740|1
|1741|1
|1744|1
|1745|1
|1748|1
|1749|1
|1751|1
|1752|1
|1753|1
|1757|1
|1758|1
|1759|1
|1760|1
|1761|1
|1762|1
|1766|1
|1771|1
|1773|1
|1774|1
|1775|1
|1776|1
|1777|1
|1779|1
|1780|1
|1781|1
|1784|1
|1785|1
|1786|1
|1787|1
|1788|1
|1789|1
|1790|1
|1791|1
|1793|1
|1794|1
|1795|1
|1796|1
|1798|1
|1800|1
|1806|1
|1807|1
|1810|1
|1811|1
|1812|1
|1813|1
|1814|1
|1815|1
|1820|1
|1821|1
|1822|1
|1823|1
|1824|1
|1825|1
|1826|1
|1827|1
|1830|1
|1831|1
|1832|1
|1844|1
|1845|1
|1846|1
|1847|1
|1849|1
|1852|1
|1855|1
|1859|1
|1862|1
|1865|1
|1868|1
|1877|1
|1880|1
|1888|1
|1894|1
|1896|1
|1897|1
|1898|1
|1907|1
|1913|1
|1914|1
|1916|1
|1917|1
|1919|1
|1920|1
|1921|1
|1922|1
|1923|1
|1924|1
|1925|1
|1926|1
|1927|1
|1929|1
|1930|1
|1937|1
|1938|1
|1940|1
|1941|1
|1945|1
|1946|1
|1947|1
|1949|1
|1950|1
|1952|1
|1953|1
|1954|1
|1957|1
|1960|1
|1962|1
|1963|1
|1964|1
|1968|1
|1970|1
|1971|1
|1972|1
|1973|1
|1975|1
|1976|1
|1978|1
|1979|1
|1981|1
|1984|1
|1985|1
|1992|1
|1994|1
|1995|1
|1996|1
|1997|1
|1998|1
|1999|1
|2005|1
|2008|1
|2012|1
|2015|1
|2016|1
|2018|1
|2019|1
|2021|1
|2023|1
|2024|1
|2025|1
|2026|1
|2033|1
|2034|1
|2036|1
|2037|1
|2039|1
|2040|1
|2041|1
|2043|1
|2044|1
|2047|1
|2048|1
|2049|1
|2050|1
|2051|1
|2054|1
|2058|1
|2060|1
|2061|1
|2062|1
|2063|1
|2064|1
|2065|1
|2066|1
|2067|1
|2068|1
|2074|1
|2076|1
|2079|1
|2084|1
|2085|1
|2086|1
|2087|1
|2088|1
|2089|1
|2090|1
|2091|1
|2092|1
|2094|1
|2096|1
|2097|1
|2099|1
|2100|1
|2101|1
|2102|1
|2104|1
|2105|1
|2106|1
|2107|1
|2109|1
|2111|1
|2|1
|2112|1
|2113|1
|2115|1
|10|1
|15|1
|2119|1
|18|1
|2122|1
|29|1
|2123|1
|32|1
|2124|1
|34|1
|36|1
|37|1
|38|1
|40|1
|41|1
|44|1
|2126|1
|52|1
|2131|1
|58|1
|2132|1
|62|1
|63|1
|2134|1
|72|1
|73|1
|2138|1
|77|1
|2140|1
|84|1
|88|1
|91|1
|2144|1
|2147|1
|96|1
|2148|1
|99|1
|102|1
|103|1
|104|1
|105|1
|106|1
|107|1
|108|1
|109|1
|2153|1
|117|1
|119|1
|2154|1
|121|1
|2156|1
|2159|1
|136|1
|137|1
|2161|1
|139|1
|140|1
|142|1
|2163|1
|144|1
|2164|1
|147|1
|148|1
|149|1
|152|1
|2165|1
|155|1
|156|1
|2168|1
|161|1
|162|1
|164|1
|173|1
|174|1
|175|1
|179|1
|183|1
|185|1
|186|1
|187|1
|188|1
|189|1
|192|1
|2185|1
|199|1
|203|1
|207|1
|210|1
|211|1
|212|1
|213|1
|214|1
|221|1
|2193|1
|224|1
|2194|1
|228|1
|230|1
|231|1
|232|1
|2198|1
|2199|1
|235|1
|242|1
|243|1
|244|1
|2203|1
|246|1
|250|1
|2205|1
|253|1
|2208|1
|2209|1
|257|1
|2210|1
|259|1
|260|1
|2212|1
|263|1
|264|1
|2215|1
|2216|1
|268|1
|269|1
|2217|1
|2218|1
|2219|1
|274|1
|276|1
|277|1
|278|1
|281|1
|283|1
|285|1
|286|1
|2222|1
|291|1
|292|1
|2225|1
|2226|1
|296|1
|299|1
|300|1
|302|1
|303|1
|304|1
|305|1
|306|1
|2230|1
|313|1
|314|1
|2231|1
|317|1
|318|1
|2232|1
|2233|1
|322|1
|2236|1
|2237|1
|2239|1
|2240|1
|333|1
|334|1
|335|1
|339|1
|340|1
|342|1
|343|1
|344|1
|345|1
|346|1
|347|1
|348|1
|349|1
|350|1
|351|1
|352|1
|353|1
|356|1
|360|1
|361|1
|362|1
|363|1
|366|1
|369|1
|370|1
|2248|1
|372|1
|373|1
|377|1
|378|1
|382|1
|383|1
|2251|1
|388|1
|2252|1
|390|1
|391|1
|392|1
|393|1
|394|1
|396|1
|2257|1
|402|1
|403|1
|404|1
|405|1
|406|1
|409|1
|2260|1
|2261|1
|415|1
|417|1
|2263|1
|419|1
|420|1
|424|1
|427|1
|428|1
|430|1
|431|1
|434|1
|435|1
|436|1
|437|1
|438|1
|439|1
|2268|1
|2269|1
|2270|1
|2273|1
|455|1
|2274|1
|2275|1
|462|1
|464|1
|465|1
|2277|1
|2278|1
|470|1
|2283|1
|2284|1
|475|1
|2285|1
|477|1
|478|1
|480|1
|482|1
|486|1
|487|1
|488|1
|490|1
|2288|1
|2289|1
|2290|1
|496|1
|497|1
|499|1
|2292|1
|2293|1
|2296|1
|508|1
|509|1
|510|1
|515|1
|517|1
|2299|1
|519|1
|2300|1
|2301|1
|524|1
|525|1
|526|1
|528|1
|529|1
|2303|1
|2305|1
|533|1
|535|1
|2306|1
|538|1
|539|1
|540|1
|545|1
|2309|1
|549|1
|550|1
|553|1
|2312|1
|562|1
|564|1
|2319|1
|2320|1
|572|1
|573|1
|574|1
|577|1
|579|1
|582|1
|583|1
|584|1
|586|1
|587|1
|2323|1
|589|1
|592|1
|593|1
|2324|1
|595|1
|597|1
|598|1
|606|1
|608|1
|609|1
|611|1
|612|1
|2328|1
|2329|1
|615|1
|622|1
|2331|1
|624|1
|625|1
|2332|1
|2333|1
|629|1
|630|1
|631|1
|632|1
|634|1
|2335|1
|637|1
|639|1
|2337|1
|2338|1
|642|1
|644|1
|2341|1
|652|1
|654|1
|2345|1
|656|1
|657|1
|658|1
|659|1
|660|1
|661|1
|662|1
|663|1
|665|1
|667|1
|668|1
|669|1
|671|1
|672|1
|2347|1
|2348|1
|675|1
|682|1
|684|1
|686|1
|687|1
|2352|1
|694|1
|695|1
|698|1
|2355|1
|703|1
|2359|1
|715|1
|716|1
|717|1
|720|1
|721|1
|722|1
|723|1
|724|1
|725|1
|726|1
|2363|1
|729|1
|732|1
|733|1
|734|1
|2365|1
|738|1
|739|1
|740|1
|742|1
|743|1
|746|1
|747|1
|748|1
|749|1
|753|1
|755|1
|757|1
|759|1
|2369|1
|762|1
|764|1
|766|1
|2371|1
|768|1
|772|1
|777|1
|780|1
|2375|1
|783|1
|784|1
|786|1
|2376|1
|791|1
|792|1
|2378|1
|796|1
|797|1
|798|1
|801|1
|2380|1
|805|1
|807|1
|2383|1
|809|1
|810|1
|2385|1
|2388|1
|816|1
|818|1
|819|1
|2390|1
|822|1
|823|1
|824|1
|825|1
|827|1
|829|1
|830|1
|832|1
|2391|1
|834|1
|835|1
|837|1
|840|1
|841|1
|842|1
|843|1
|845|1
|2392|1
|849|1
|2393|1
|851|1
|853|1
|855|1
|856|1
|857|1
|2395|1
|862|1
|863|1
|864|1
|865|1
|869|1
|870|1
|871|1
|872|1
|873|1
|874|1
|876|1
|877|1
|878|1
|879|1
|2398|1
|881|1
|882|1
|885|1
|2399|1
|889|1
|2401|1
|895|1
|2402|1
|899|1
|901|1
|904|1
|2408|1
|909|1
|2410|1
|911|1
|2411|1
|913|1
|2413|1
|916|1
|918|1
|2414|1
|2416|1
|924|1
|2417|1
|928|1
|932|1
|933|1
|2419|1
|937|1
|2420|1
|939|1
|943|1
|2421|1
|945|1
|946|1
|947|1
|948|1
|2422|1
|950|1
|2423|1
|955|1
|959|1
|960|1
|2427|1
|962|1
|963|1
|965|1
|966|1
|967|1
|968|1
|971|1
|973|1
|974|1
|976|1
|979|1
|980|1
|981|1
|982|1
|2432|1
|984|1
|985|1
|986|1
|991|1
|1000|1
|1001|1
|1002|1
|1003|1
|1004|1
|1006|1
|1008|1
|1009|1
|2441|1
|1012|1
|1015|1
|2442|1
|2443|1
|2445|1
|1019|1
|1020|1
|1021|1
|1023|1
|1024|1
|1025|1
|1026|1
|2448|1
|1028|1
|1029|1
|1031|1
|1033|1
|2450|1
|1041|1
|1042|1
|1043|1
|1044|1
|1045|1
|1046|1
|2452|1
|1055|1
|1056|1
|1060|1
|1061|1
|1063|1
|1064|1
|2456|1
|1071|1
|1075|1
|1078|1
|2461|1
|2463|1
|2464|1
|1082|1
|1084|1
|1085|1
|1089|1
|2467|1
|2468|1
|1092|1
|1093|1
|2469|1
|1095|1
|1096|1
|1097|1
|1099|1
|2470|1
|2471|1
|1104|1
|2472|1
|1106|1
|2474|1
|2475|1
|2476|1
|1111|1
|1113|1
|1115|1
|2478|1
|1117|1
|2479|1
|2480|1
|1120|1
|1122|1
|2481|1
|1124|1
|2482|1
|1126|1
|2483|1
|1128|1
|1129|1
|1130|1
|1131|1
|1132|1
|1133|1
|1134|1
|1135|1
|2485|1
|1139|1
|1141|1
|1142|1
|2486|1
|1144|1
|1145|1
|2487|1
|1148|1
|1149|1
|1150|1
|1151|1
|1152|1
|2489|1
|1156|1
|1157|1
|1158|1
|1159|1
|1160|1
|1165|1
|2491|1
|2492|1
|1168|1
|1169|1
|1172|1
|2494|1
|1174|1
|1175|1
|1177|1
|2495|1
|1183|1
|1184|1
|1185|1
|2496|1
|1187|1
|1188|1
|1189|1
|1190|1
|2497|1
|1192|1
|2498|1
|1194|1
|1195|1
|1198|1
|1199|1
|2499|1
|1202|1
|1204|1
|1207|1
|1212|1
|2502|1
|2503|1
|1217|1
|1218|1
|1220|1
|1225|1
|2505|1
|2506|1
|1229|1
|1234|1
|1235|1
|1237|1
|1239|1
|1242|1
|1243|1
|1244|1
|1245|1
|1246|1
|1247|1
|1248|1
|1249|1
|1252|1
|1254|1
|1255|1
|1256|1
|1257|1
|1258|1
|1260|1
|1261|1
|2513|1
|1266|1
|1268|1
|1269|1
|1270|1
|2515|1
|1273|1
|1275|1
|1276|1
|1278|1
|1280|1
|1282|1
|1283|1
|1284|1
|1290|1
|2519|1
|1292|1
|1293|1
|2520|1
|1295|1
|2521|1
|1298|1
|1301|1
|1302|1
|1304|1
|1305|1
|1306|1
|2523|1
|1310|1
|1311|1
|1312|1
|1313|1
|1314|1
|1316|1
|1319|1
|1320|1
|1322|1
|2528|1
|1325|1
|1326|1
|1327|1
|1329|1
|1332|1
|1339|1
|1340|1
|1342|1
|2530|1
|1349|1
|1351|1
|1352|1
|2532|1
|2533|1
|1356|1
|2534|1
|1358|1
|2535|1
|2536|1
|1362|1
|1363|1
|1367|1
|1368|1
|1370|1
|1371|1
|1372|1
|2539|1
|1375|1
|1377|1
|1380|1
|1383|1
|1384|1
|2541|1
|2543|1
|1390|1
|1392|1
|1393|1
|2548|1
|1397|1
|1398|1
|2549|1
|1401|1
|1402|1
|2550|1
|1404|1
|1405|1
|1406|1
|1407|1
|2553|1
|2555|1
|2557|1
|2559|1
|2560|1
|1420|1
|2562|1
|1422|1
|2564|1
|1428|1
|1429|1
|1430|1
|2567|1
|1434|1
|1435|1
|1436|1
|1437|1
|2568|1
|1440|1
|1441|1
|1443|1
|2569|1
|1446|1
|1473|1
|2581|1
|1480|1
|2584|1
|1484|1
|1485|1
|2585|1
|1487|1
|2586|1
|1491|1
|1492|1
|1493|1
|1494|1
|1496|1
|1497|1
|1498|1
|2587|1
|2588|1
|1502|1
|2589|1
|1510|1
|2593|1
|1512|1
|1513|1
|1522|1
|2599|1
|1525|1
|1526|1
|1527|1
|1528|1
|1529|1
|2601|1
|2602|1
|2603|1
|1537|1
|1538|1
|1549|1
|1555|1
|1557|1
|1558|1
|1559|1
|1561|1
|2608|1
|1573|1
|1574|1
|1575|1
|1576|1
|1577|1
|2614|1
|1581|1
|1583|1
|1584|1
|2617|1
|1588|1
|1590|1
|1591|1
|1592|1
|2621|1
|1596|1
|1597|1
|1598|1
|2622|1
|1600|1
|1601|1
|2623|1
|1604|1
|1605|1
|1606|1
|1607|1
|1608|1
|2627|1
|1619|1
|2631|1
|1624|1
|1625|1
|1630|1
|1631|1
|2633|1
|1636|1
|1638|1
|2640|1
|1640|1
|1643|1
|1644|1
|1645|1
|1646|1
|1648|1
|2642|1
|1654|1
|1655|1
|1656|1
|1657|1
|2647|1
|1660|1
|1661|1
|1662|1
|1663|1
|2649|1
|1666|1
|1668|1
|1669|1
|1670|1
|1672|1
|1673|1
|1676|1
|1678|1
|1695|1
|1699|1
|2661|1
|1703|1
|1706|1
|2664|1
|1708|1
|1709|1
|1712|1
|1714|1
|1716|1
|1717|1
|1721|1
|2668|1
|1724|1
|1725|1
|1726|1
|2669|1
|1731|1
|1732|1
|2672|1
|1735|1
|2674|1
|1740|1
|1741|1
|2676|1
|1745|1
|2677|1
|1749|1
|1751|1
|2678|1
|1753|1
|2680|1
|1758|1
|1759|1
|2681|1
|1761|1
|2682|1
|1766|1
|2685|1
|2686|1
|1774|1
|1775|1
|1776|1
|2687|1
|1779|1
|1780|1
|2688|1
|1784|1
|2689|1
|2690|1
|1787|1
|2691|1
|2692|1
|1790|1
|1791|1
|2693|1
|2694|1
|2695|1
|1796|1
|1798|1
|1800|1
|1806|1
|2699|1
|2702|1
|1811|1
|1812|1
|1813|1
|1814|1
|1815|1
|1820|1
|1821|1
|1822|1
|1823|1
|1824|1
|1825|1
|1826|1
|1827|1
|1830|1
|1831|1
|2703|1
|1844|1
|1845|1
|1846|1
|1847|1
|1849|1
|2709|1
|1855|1
|2711|1
|1862|1
|1865|1
|1868|1
|2721|1
|1880|1
|1888|1
|1894|1
|1896|1
|2729|1
|1898|1
|1907|1
|1913|1
|1914|1
|1916|1
|1917|1
|1919|1
|1920|1
|2735|1
|1922|1
|2736|1
|1924|1
|2737|1
|2738|1
|1927|1
|1929|1
|1930|1
|1937|1
|2743|1
|2746|1
|1941|1
|2750|1
|2751|1
|1947|1
|2752|1
|1950|1
|1952|1
|2753|1
|2754|1
|1957|1
|1960|1
|1962|1
|2758|1
|1964|1
|1968|1
|1970|1
|1971|1
|2761|1
|1973|1
|2762|1
|1976|1
|2763|1
|1979|1
|1981|1
|2766|1
|1985|1
|1992|1
|2768|1
|2769|1
|1996|1
|1997|1
|2770|1
|1999|1
|2005|1
|2008|1
|2012|1
|2773|1
|2774|1
|2018|1
|2775|1
|2778|1
|2023|1
|2024|1
|2779|1
|2026|1
|2033|1
|2034|1
|2036|1
|2781|1
|2039|1
|2040|1
|2041|1
|2043|1
|2783|1
|2047|1
|2048|1
|2049|1
|2050|1
|2785|1
|2789|1
|2058|1
|2060|1
|2061|1
|2794|1
|2795|1
|2064|1
|2065|1
|2796|1
|2797|1
|2068|1
|2074|1
|2076|1
|2079|1
|2806|1
|2085|1
|2086|1
|2087|1
|2088|1
|2089|1
|2807|1
|2091|1
|2092|1
|2094|1
|2096|1
|2097|1
|2808|1
|2100|1
|2809|1
|2810|1
|2811|1
|2105|1
|2106|1
|2812|1
|2109|1
|2813|1
|2|1
|2112|1
|6|1
|8|1
|10|1
|15|1
|16|1
|18|1
|27|1
|29|1
|30|1
|32|1
|2124|1
|34|1
|36|1
|37|1
|38|1
|40|1
|41|1
|44|1
|49|1
|2131|1
|58|1
|59|1
|62|1
|63|1
|2134|1
|72|1
|73|1
|74|1
|77|1
|81|1
|84|1
|88|1
|91|1
|2144|1
|2147|1
|96|1
|2148|1
|99|1
|102|1
|103|1
|104|1
|105|1
|106|1
|107|1
|108|1
|109|1
|115|1
|117|1
|119|1
|2154|1
|121|1
|2828|1
|2830|1
|136|1
|137|1
|2831|1
|139|1
|140|1
|142|1
|143|1
|144|1
|2164|1
|147|1
|148|1
|149|1
|152|1
|153|1
|155|1
|156|1
|2833|1
|161|1
|162|1
|164|1
|173|1
|174|1
|175|1
|179|1
|183|1
|185|1
|186|1
|187|1
|188|1
|189|1
|2843|1
|2185|1
|199|1
|203|1
|207|1
|2845|1
|211|1
|212|1
|213|1
|214|1
|221|1
|222|1
|224|1
|2848|1
|228|1
|230|1
|231|1
|232|1
|233|1
|234|1
|2849|1
|242|1
|243|1
|244|1
|2203|1
|246|1
|250|1
|2205|1
|253|1
|255|1
|256|1
|2854|1
|2210|1
|259|1
|2855|1
|2857|1
|2858|1
|264|1
|266|1
|2216|1
|268|1
|269|1
|2861|1
|271|1
|2219|1
|274|1
|276|1
|277|1
|278|1
|281|1
|283|1
|285|1
|286|1
|2222|1
|2862|1
|292|1
|293|1
|295|1
|296|1
|299|1
|300|1
|2865|1
|303|1
|2866|1
|305|1
|306|1
|312|1
|313|1
|314|1
|2867|1
|317|1
|318|1
|2868|1
|2869|1
|2870|1
|327|1
|328|1
|2872|1
|332|1
|333|1
|334|1
|2873|1
|339|1
|340|1
|342|1
|343|1
|344|1
|345|1
|346|1
|347|1
|348|1
|349|1
|350|1
|351|1
|352|1
|353|1
|356|1
|360|1
|361|1
|362|1
|2875|1
|366|1
|369|1
|370|1
|371|1
|372|1
|373|1
|377|1
|378|1
|382|1
|383|1
|2879|1
|2880|1
|2881|1
|390|1
|391|1
|392|1
|393|1
|2882|1
|396|1
|2886|1
|402|1
|403|1
